Institution Type,Year,School Type,Total (Inflation Adjusted),Tuition & Fees (Inflation Adjusted),Room (Inflation Adjusted),Board (Inflation Adjusted),Total,Tuition & Fees,Room,Board
Public Institutions,2008/9/1,2 Year,8725.441806,2468.662638,3079.043371,3177.735798,7548.518518,2135.679321,2663.729404,2749.109793
Public Institutions,2009/10/1,2 Year,8824.442095,2613.86354,3267.156247,2943.422307,7708.044271,2283.178435,2853.821774,2571.044063
Public Institutions,2010/11/1,2 Year,9066.700855,2739.427355,3316.561172,3010.712328,8078.682617,2440.90596,2955.148242,2682.628415
Public Institutions,2011/12/1,2 Year,9395.688443,2890.668179,3380.377695,3124.642569,8617.103776,2651.129593,3100.25876,2865.715423
Public Institutions,2012-13,2 Year,9574.573795,2994.019588,3482.642741,3097.911467,8927.306275,2791.615629,3247.206513,2888.484132
Public Institutions,2013-14,2 Year,9803.083215,3041.848499,3640.798176,3120.43654,9283.151507,2880.516247,3447.69909,2954.93617
Public Institutions,2014-15,2 Year,10049.17005,3097.615193,3731.138649,3220.416206,9585.482455,2954.685406,3558.976899,3071.820149
Public Institutions,2015-16,2 Year,10324.30631,3163.351499,3914.201147,3246.753661,9914.331575,3037.735875,3758.769536,3117.826165
Public Institutions,2016-17,2 Year,10317.50535,3227.585046,3909.075266,3180.845038,10090.05335,3156.432123,3822.898719,3110.72251
Public Institutions,2017-18,2 Year,10280.62036,3242.847143,3833.75071,3204.022511,10280.62036,3242.847143,3833.75071,3204.022511
Private Institutions,1966-67,2 Year,12656.18234,6369.549777,2615.661269,3670.971291,1679,845,347,487
Private Institutions,1967-68,2 Year,12855.74018,6508.127264,2670.375088,3677.237826,1762,892,366,504
Private Institutions,1968-69,2 Year,13050.84184,6650.642218,2720.08484,3680.114784,1876,956,391,529
Private Institutions,1969-70,2 Year,13091.06864,6791.853977,2712.800477,3586.414189,1993,1034,413,546
Private Institutions,1970-71,2 Year,13135.53123,6926.915897,2710.803877,3497.811454,2103,1109,434,560
Private Institutions,1971-72,2 Year,13181.12846,7066.91791,2707.377254,3406.833293,2186,1172,449,565
Private Institutions,1972-73,2 Year,13174.78056,7077.16985,2648.867012,3448.743703,2273,1221,457,595
Private Institutions,1973-74,2 Year,12825.38681,6934.223657,2570.399099,3320.764054,2410,1303,483,624
Private Institutions,1974-75,2 Year,12413.08703,6549.089146,2702.038243,3161.959646,2591,1367,564,660
Private Institutions,1975-76,2 Year,12129.27879,6384.537376,2559.183868,3185.557542,2711,1427,572,712
Private Institutions,1976-77,2 Year,12559.74062,6730.369309,2567.608966,3261.762345,2970.878142,1592,607.3416311,771.5365108
Private Institutions,1977-78,2 Year,12470.46581,6756.482517,2501.640201,3212.343089,3147.863754,1705.508579,631.477816,810.8773587
Private Institutions,1978-79,2 Year,12277.09895,6631.659166,2535.978749,3109.461032,3389.331541,1830.798275,700.1061731,858.4270923
Private Institutions,1979-80,2 Year,11989.64526,6589.533852,2449.241713,2950.869693,3751.304284,2061.7246,766.3154941,923.2641904
Private Institutions,1980-81,2 Year,12325.01604,6911.58848,2495.940604,2917.486955,4302.872389,2412.952903,871.3752481,1018.544237
Private Institutions,1981-82,2 Year,12514.19943,6867.696801,2695.768603,2950.734024,4746.323561,2604.746018,1022.43776,1119.139782
Private Institutions,1982-83,2 Year,13560.93641,7604.309812,2976.159306,2980.467288,5364.23393,3008,1177.264922,1178.969009
Private Institutions,1983-84,2 Year,13581.04806,7554.724011,3054.320926,2972.003121,5571.039772,3099,1252.903552,1219.13622
Private Institutions,1984-85,2 Year,14552.8016,8175.698564,3340.961973,3036.141067,6203.324792,3485,1424.129374,1294.195418
Private Institutions,1985-86,2 Year,14848.75077,8372.944227,3420.320354,3055.486183,6512,3672,1500,1340
Private Institutions,1986-87,2 Year,14240.06185,8217.1513,2823.91428,3198.996269,6383.7115,3683.686476,1265.939309,1434.085714
Private Institutions,1987-88,2 Year,15160.36607,8912.462925,2956.483073,3291.420073,7077.884327,4160.940531,1380.286275,1536.657521
Private Institutions,1988-89,2 Year,16311.32964,9863.128592,3153.073091,3295.12796,7966.930761,4817.440656,1540.053175,1609.43693
Private Institutions,1989-90,2 Year,16942.8229,10154.22999,3249.917694,3538.675207,8670.251957,5196.284765,1663.099793,1810.8674
Private Institutions,1990-91,2 Year,17235.59856,10320.32476,3230.844917,3684.428884,9302.288567,5570.0206,1743.731244,1988.536723
Private Institutions,1991-92,2 Year,17293.30621,10330.44071,3210.784865,3752.080637,9632.498265,5754.131164,1788.430695,2089.936406
Private Institutions,1992-93,2 Year,17241.19557,10548.0254,3429.605589,3263.564583,9903.441794,6058.846392,1969.985155,1874.610247
Private Institutions,1993-94,2 Year,17659.28119,10809.61897,3506.850254,3342.811966,10406.3545,6369.949367,2066.535242,1969.869893
Private Institutions,1994-95,2 Year,18427.77488,11406.24681,3684.571262,3336.956808,11170.47292,6914.191864,2233.498281,2022.782778
Private Institutions,1995-96,2 Year,18570.85455,11393.70682,3807.886272,3369.261457,11563.46786,7094.491118,2371.047085,2097.929661
Private Institutions,1996-97,2 Year,18666.13428,11298.9323,3961.991668,3405.210321,11954.40247,7236.20553,2537.388956,2180.807983
Private Institutions,1997-98,2 Year,19822.40727,11450.93268,4099.603077,4271.871506,12921.32141,7464.339708,2672.343893,2784.637809
Private Institutions,1998-99,2 Year,20084.92078,11842.93743,3892.518667,4349.46468,13319.09205,7853.512371,2581.280505,2884.299176
Private Institutions,1999-20,2 Year,20585.32772,12054.9864,4495.870664,4034.47066,14045.00657,8224.904918,3067.453376,2752.648279
Private Institutions,2000/1/1,2 Year,21125.32403,12848.59571,4260.110101,4016.618214,14907.24565,9066.709337,3006.17911,2834.357207
Private Institutions,2001/2/1,2 Year,22036.25526,14030.79057,4338.962067,3666.502622,15825.36452,10076.22995,3116.031083,2633.103485
Private Institutions,2002/3/1,2 Year,24189.12289,14511.97882,4403.972001,5273.172068,17753.20922,10650.82837,3232.222876,3870.15798
Private Institutions,2003/4/1,2 Year,26078.12889,15394.19872,4774.26514,5909.665026,19558.33392,11545.49394,3580.650752,4432.189227
Private Institutions,2004/5/1,2 Year,26272.80388,15690.78971,5792.919862,4789.094306,20297.2938,12122.06243,4475.372973,3699.858401
Private Institutions,2005/6/1,2 Year,26688.95368,15523.90696,5203.768843,5961.277868,21403.99744,12449.85731,4173.31666,4780.823475
Private Institutions,2006/7/1,2 Year,24655.36387,15446.04257,5040.467143,4168.85415,20284.42227,12707.74391,4146.885218,3429.793144
Private Institutions,2007/8/1,2 Year,25417.4581,15386.53506,5255.510481,4775.412558,21686.28419,13127.85766,4484.024068,4074.402462
Private Institutions,2008/9/1,2 Year,26265.66374,15682.10697,5263.097811,5320.45896,22722.84356,13566.84022,4553.189646,4602.813689
Private Institutions,2009/10/1,2 Year,28006.46895,17015.09958,5965.837127,5025.532249,24463.31454,14862.48529,5211.087137,4389.74211
Private Institutions,2010/11/1,2 Year,25926.49422,15361.38393,5542.649704,5022.460582,23101.22739,13687.4203,4938.655033,4475.152059
Private Institutions,2011/12/1,2 Year,25737.33428,15222.8888,5635.603757,4878.841729,23604.5801,13961.42638,5168.602887,4474.550827
Private Institutions,2012-13,2 Year,25047.94807,15175.16191,5606.968792,4265.817366,23354.63789,14149.27923,5227.922281,3977.43638
Private Institutions,2013-14,2 Year,25207.28662,14964.02483,5796.12817,4447.133619,23870.3534,14170.36932,5488.715618,4211.26846
Private Institutions,2014-15,2 Year,25503.70339,14950.9783,5772.548356,4780.17674,24326.91458,14261.11206,5506.192125,4559.6104
Private Institutions,2015-16,2 Year,25383.08007,15128.34385,5900.726247,4354.00997,24375.1265,14527.60241,5666.410393,4181.113698
Private Institutions,2016-17,2 Year,25449.10731,14917.98288,6082.839915,4448.284521,24888.07535,14589.1122,5948.742181,4350.220971
Private Institutions,2017-18,2 Year,25596.3022,14893.81266,6057.023898,4645.465642,25596.3022,14893.81266,6057.023898,4645.465642
